d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Categories/Domain Categories/Prediction+Utils.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/Prediction.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/Challenge.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/Tag.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/Badge.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/Comment.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/ActivityItem.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/PasswordResetRequest.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/PasswordChangeRequest.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/DeviceToken.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/Group.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/Leader.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/Member.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/Invitation.h
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Domain/InvitationCodeDetails.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Categories/Core Categories/UIBarButtonItem+Utils.m283"[1mCompileC[0m build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/UIBarButtonItem+Utils.o [1mKnodaIPhoneApp/Source/Categories/Core\ Categories/UIBarButtonItem+Utils.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler5857d5b5291cb941^802aeeb5291cb941^---0#0#1#-19%DVTDocumentLocation2@125"file:///Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Categories/Core%20Categories/UIBarButtonItem+Utils.m0000000000000000^4647"[1mCompileC[0m build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/UIBarButtonItem+Utils.o [1mKnodaIPhoneApp/Source/Categories/Core\ Categories/UIBarButtonItem+Utils.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nick/Code/knodaiphone/KnodaIPhoneApp    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/nick/.rvm/gems/ruby-2.0.0-p451/bin:/Users/nick/.rvm/gems/ruby-2.0.0-p451@global/bin:/Users/nick/.rvm/rubies/ruby-2.0.0-p451/bin:/Applications/Postgres.app/Contents/Versions/9.3/bin:/usr/local/bin:/Users/nick/.local/bin:~/gradle-1.9/bin:/Applications/Android Studio.app/sdk/tools:/Developer/Tools/Qt:/usr/local/heroku/bin:/usr/local/npm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/nick/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=174 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DTESTFLIGHT=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Knoda\ Test-generated-files.hmap -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Knoda\ Test-own-target-headers.hmap -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Knoda\ Test-all-target-headers.hmap -iquote /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Knoda\ Test-project-headers.hmap -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/Release-iphonesimulator/include -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers/Block-KVO -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers/Mantle -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/DerivedSources/i386 -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/DerivedSources -F/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/Release-iphonesimulator -F/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Thirdparty -DNS_BLOCK_ASSERTIONS=1 -isystem/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers -isystem/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers/Block-KVO -isystem/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers/Mantle -include /var/folders/c5/kdjnmsr54b3_nmjf3fxc7f740000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/KnodaIPhoneApp-Prefix-cliwjedxarmwvtdqocinyzsryyhg/KnodaIPhoneApp-Prefix.pch -MMD -MT dependencies -MF /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/UIBarButtonItem+Utils.d --serialize-diagnostics /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/UIBarButtonItem+Utils.dia -c /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Categories/Core\ Categories/UIBarButtonItem+Utils.m -o /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/UIBarButtonItem+Utils.o36"C6D10653-491F-4240-84F3-B4569CE4C2A6-
bA4317FA5-7E0F-4E76-8CBD-97A577C0DD31

CCompileC build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/UIColor+Utils.o /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Categories/Core\ Categories/UIColor+Utils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421276085.649677
e421276085.685576
r1
xCompileC
xbuild/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/UIColor+Utils.o
x/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Categories/Core Categories/UIColor+Utils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Categories/Core Categories/UIColor+Utils.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Categories/Core Categories/UIColor+Utils.m267"[1mCompileC[0m build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/UIColor+Utils.o [1mKnodaIPhoneApp/Source/Categories/Core\ Categories/UIColor+Utils.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler116ea6b5291cb941^9082afb5291cb941^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Categories/Core%20Categories/UIColor+Utils.m0000000000000000^4599"[1mCompileC[0m build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/UIColor+Utils.o [1mKnodaIPhoneApp/Source/Categories/Core\ Categories/UIColor+Utils.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nick/Code/knodaiphone/KnodaIPhoneApp    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/nick/.rvm/gems/ruby-2.0.0-p451/bin:/Users/nick/.rvm/gems/ruby-2.0.0-p451@global/bin:/Users/nick/.rvm/rubies/ruby-2.0.0-p451/bin:/Applications/Postgres.app/Contents/Versions/9.3/bin:/usr/local/bin:/Users/nick/.local/bin:~/gradle-1.9/bin:/Applications/Android Studio.app/sdk/tools:/Developer/Tools/Qt:/usr/local/heroku/bin:/usr/local/npm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/nick/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=174 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DTESTFLIGHT=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Knoda\ Test-generated-files.hmap -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Knoda\ Test-own-target-headers.hmap -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Knoda\ Test-all-target-headers.hmap -iquote /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Knoda\ Test-project-headers.hmap -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/Release-iphonesimulator/include -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers/Block-KVO -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers/Mantle -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/DerivedSources/i386 -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/DerivedSources -F/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/Release-iphonesimulator -F/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Thirdparty -DNS_BLOCK_ASSERTIONS=1 -isystem/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers -isystem/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers/Block-KVO -isystem/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers/Mantle -include /var/folders/c5/kdjnmsr54b3_nmjf3fxc7f740000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/KnodaIPhoneApp-Prefix-cliwjedxarmwvtdqocinyzsryyhg/KnodaIPhoneApp-Prefix.pch -MMD -MT dependencies -MF /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/UIColor+Utils.d --serialize-diagnostics /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/UIColor+Utils.dia -c /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Categories/Core\ Categories/UIColor+Utils.m -o /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/UIColor+Utils.o36"C86C9E63-1A08-46F7-86A8-703ABAFBCA12-
bA4317FA5-7E0F-4E76-8CBD-97A577C0DD31

CCompileC build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/UIImage+Utils.o /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Categories/Core\ Categories/UIImage+Utils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421276085.942228
e421276085.978442
r1
xCompileC
xbuild/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/UIImage+Utils.o
x/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Categories/Core Categories/UIImage+Utils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Categories/Core Categories/UIImage+Utils.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Categories/Core Categories/UIImage+Utils.m267"[1mCompileC[0m build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/UIImage+Utils.o [1mKnodaIPhoneApp/Source/Categories/Core\ Categories/UIImage+Utils.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler1154f1b5291cb941^c0ecfab5291cb941^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Categories/Core%20Categories/UIImage+Utils.m0000000000000000^4599"[1mCompileC[0m build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/UIImage+Utils.o [1mKnodaIPhoneApp/Source/Categories/Core\ Categories/UIImage+Utils.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nick/Code/knodaiphone/KnodaIPhoneApp    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/nick/.rvm/gems/ruby-2.0.0-p451/bin:/Users/nick/.rvm/gems/ruby-2.0.0-p451@global/bin:/Users/nick/.rvm/rubies/ruby-2.0.0-p451/bin:/Applications/Postgres.app/Contents/Versions/9.3/bin:/usr/local/bin:/Users/nick/.local/bin:~/gradle-1.9/bin:/Applications/Android Studio.app/sdk/tools:/Developer/Tools/Qt:/usr/local/heroku/bin:/usr/local/npm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/nick/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=174 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DTESTFLIGHT=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Knoda\ Test-generated-files.hmap -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Knoda\ Test-own-target-headers.hmap -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Knoda\ Test-all-target-headers.hmap -iquote /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Knoda\ Test-project-headers.hmap -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/Release-iphonesimulator/include -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers/Block-KVO -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers/Mantle -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/DerivedSources/i386 -I/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/DerivedSources -F/Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/Release-iphonesimulator -F/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Thirdparty -DNS_BLOCK_ASSERTIONS=1 -isystem/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers -isystem/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers/Block-KVO -isystem/Users/nick/Code/knodaiphone/KnodaIPhoneApp/../Pods/Headers/Mantle -include /var/folders/c5/kdjnmsr54b3_nmjf3fxc7f740000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/KnodaIPhoneApp-Prefix-cliwjedxarmwvtdqocinyzsryyhg/KnodaIPhoneApp-Prefix.pch -MMD -MT dependencies -MF /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/UIImage+Utils.d --serialize-diagnostics /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/UIImage+Utils.dia -c /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Categories/Core\ Categories/UIImage+Utils.m -o /Users/nick/Code/knodaiphone/KnodaIPhoneApp/build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/UIImage+Utils.o36"C6716A77-A6F4-44D3-8732-55ED9AC7A239-
bA4317FA5-7E0F-4E76-8CBD-97A577C0DD31

CCompileC build/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/UILabel+Utils.o /Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Categories/Core\ Categories/UILabel+Utils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421276085.102246
e421276085.154178
r1
xCompileC
xbuild/KnodaIPhoneApp.build/Release-iphonesimulator/KnodaTestflight.build/Objects-normal/i386/UILabel+Utils.o
x/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Categories/Core Categories/UILabel+Utils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Categories/Core Categories/UILabel+Utils.m
d/Users/nick/Code/knodaiphone/KnodaIPhoneApp/KnodaIPhoneApp/Source/Categories/Core Categories/UILabel+Utils.h
